$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 70% building 1187/1187 modules 0 active 
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active ignored /home/kursant/projects/storybook-tutorial/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1218/1218 modules 0 active 
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 70% building 1222/1222 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1223/1247 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1253/1267 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1256/1268 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
